vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|29 Mar 2007 22:30:11 -0000
vti_author:SR|jaegerlu
vti_modifiedby:SR|jaegerlu
vti_nexttolasttimemodified:TR|18 Feb 2007 22:08:38 -0000
vti_timecreated:TR|19 Nov 2006 22:31:31 -0000
vti_extenderversion:SR|5.0.2.2623
vti_backlinkinfo:VX|kitchens/contact_us.html jhc/jhc_contact_us.html
vti_syncwith_localhost\\e\:\\projects\\jaeger\\website new version/e\:/projects/jaeger/website new version:TW|18 Oct 2006 15:23:59 -0000
vti_nosourcecontrol:SR|True
vti_syncwith_localhost\\f\:\\project\\jaeger\\current_site/f\:/project/jaeger/current_site:TW|18 Feb 2007 22:08:38 -0000
vti_cacheddtm:TX|29 Mar 2007 22:30:11 -0000
vti_filesize:IR|345
